image_id,mask_id,token_group,obj_iou,iou_hard,io_ratio,wdp,func_iou,f1_iou
285,1,brown+bear,0.3917835921061532,0.2292657763512351,0.8899517303793414,0.0046367576916221,0.6832298136645962,0.4979998001785228
285,1,brown,0.3671807306370014,0.2136270564648001,0.862896626482836,0.0063165077706712,0.6832298136645962,0.4776586136445302
,,,,,,,,
872,2,playing+person,0.0484905900710123,0.0326976521322472,0.134939032268466,0.0873986558201962,0.8537549407114624,0.0917689906764902
872,2,player,0.0484905900710123,0.0326976521322472,0.134939032268466,0.0873986558201962,0.8537549407114624,0.0917689906764902
,,,,,,,,
1296,2,holding+person,0.1809824925191576,0.1245151260026755,0.8589856400988536,0.0058255738789152,0.8463768115942029,0.2982002194547395
1296,2,holding,0.1809824925191576,0.1245151260026755,0.8589856400988536,0.0058255738789152,0.8463768115942029,0.2982002194547395
,,,,,,,,
1296,1,white+cell phone,0.0731052454938503,0.0089457341416531,0.0502137101292791,0.2905798226797901,0.8231884057971014,0.1342849866376062
1296,1,white,0.0731052454938503,0.0089457341416531,0.0502137101292791,0.2905798226797901,0.8231884057971014,0.1342849866376062
,,,,,,,,
10363,2,standing+cat,0.1009713052310817,0.065892745232624,0.1043233077043702,0.1596725735649555,0.7525083612040134,0.178051696873905
10363,2,standing,0.0589008101598423,0.0107380648817112,0.0782039866970683,0.1677258663057415,0.7391304347826086,0.1091069596545224
,,,,,,,,
10363,3,on + car+cat,0.3488085683447264,0.1480502503178354,0.8646820746282722,0.0069536261821518,0.745819397993311,0.4753180157237731
10363,3,car,0.4110899719810439,0.1534683145645374,0.8741162063725643,0.0065866720105744,0.705685618729097,0.5195319160697266
,,,,,,,,
10363,1,black+car,0.4627667465702618,0.1744177455238032,0.8604368674957421,0.0072265856694624,0.705685618729097,0.558975012724664
10363,1,car,0.4627667465702618,0.1744177455238032,0.8604368674957421,0.0072265856694624,0.705685618729097,0.558975012724664
,,,,,,,,
